**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8
Currently Loaded Modules:
    processing phenotype 293/907
    processing phenotype 294/907
    processing phenotype 295/907
    processing phenotype 296/907
    processing phenotype 297/907
    processing phenotype 298/907
    processing phenotype 299/907
    processing phenotype 300/907
    processing phenotype 301/907
    processing phenotype 302/907
    processing phenotype 303/907
    processing phenotype 304/907
    processing phenotype 305/907
    processing phenotype 306/907
    processing phenotype 307/907
    processing phenotype 308/907
    processing phenotype 309/907
    processing phenotype 310/907
    processing phenotype 311/907
    processing phenotype 312/907
    processing phenotype 313/907
    processing phenotype 314/907
    processing phenotype 315/907
    processing phenotype 316/907
    processing phenotype 317/907
    processing phenotype 318/907
    processing phenotype 319/907
    processing phenotype 320/907
    processing phenotype 321/907
    processing phenotype 322/907
    processing phenotype 323/907
    processing phenotype 324/907
    processing phenotype 325/907
    processing phenotype 326/907
    processing phenotype 327/907
    processing phenotype 328/907
    processing phenotype 329/907
    processing phenotype 330/907
    processing phenotype 331/907
    processing phenotype 332/907
    processing phenotype 333/907
    processing phenotype 334/907
    processing phenotype 335/907
    processing phenotype 336/907
    processing phenotype 337/907
    processing phenotype 338/907
    processing phenotype 339/907
    processing phenotype 340/907
    processing phenotype 341/907
    processing phenotype 342/907
    processing phenotype 343/907
    processing phenotype 344/907
    processing phenotype 345/907
    processing phenotype 346/907
    processing phenotype 347/907
    processing phenotype 348/907
    processing phenotype 349/907
    processing phenotype 350/907
    processing phenotype 351/907
    processing phenotype 352/907
    processing phenotype 353/907
    processing phenotype 354/907
    processing phenotype 355/907
    processing phenotype 356/907
    processing phenotype 357/907
    processing phenotype 358/907
    processing phenotype 359/907
    processing phenotype 360/907
    processing phenotype 361/907
    processing phenotype 362/907
    processing phenotype 363/907
    processing phenotype 364/907
    processing phenotype 365/907
    processing phenotype 366/907
    processing phenotype 367/907
    processing phenotype 368/907
    processing phenotype 369/907
    processing phenotype 370/907
    processing phenotype 371/907
    processing phenotype 372/907
    processing phenotype 373/907
    processing phenotype 374/907
    processing phenotype 375/907
    processing phenotype 376/907
    processing phenotype 377/907
    processing phenotype 378/907
    processing phenotype 379/907
    processing phenotype 380/907
    processing phenotype 381/907
    processing phenotype 382/907
    processing phenotype 383/907
    processing phenotype 384/907
    processing phenotype 385/907
    processing phenotype 386/907
    processing phenotype 387/907
    processing phenotype 388/907
    processing phenotype 389/907
    processing phenotype 390/907
    processing phenotype 391/907
    processing phenotype 392/907
    processing phenotype 393/907
    processing phenotype 394/907
    processing phenotype 395/907
    processing phenotype 396/907
    processing phenotype 397/907
    processing phenotype 398/907
    processing phenotype 399/907
    processing phenotype 400/907
    processing phenotype 401/907
    processing phenotype 402/907
    processing phenotype 403/907
    processing phenotype 404/907
    processing phenotype 405/907
    processing phenotype 406/907
    processing phenotype 407/907
    processing phenotype 408/907
    processing phenotype 409/907
    processing phenotype 410/907
    processing phenotype 411/907
    processing phenotype 412/907
    processing phenotype 413/907
    processing phenotype 414/907
    processing phenotype 415/907
    processing phenotype 416/907
    processing phenotype 417/907
    processing phenotype 418/907
    processing phenotype 419/907
    processing phenotype 420/907
    processing phenotype 421/907
    processing phenotype 422/907
    processing phenotype 423/907
    processing phenotype 424/907
    processing phenotype 425/907
    processing phenotype 426/907
    processing phenotype 427/907
    processing phenotype 428/907
    processing phenotype 429/907
    processing phenotype 430/907
    processing phenotype 431/907
    processing phenotype 432/907
    processing phenotype 433/907
    processing phenotype 434/907
    processing phenotype 435/907
    processing phenotype 436/907
    processing phenotype 437/907
    processing phenotype 438/907
    processing phenotype 439/907
    processing phenotype 440/907
    processing phenotype 441/907
    processing phenotype 442/907
    processing phenotype 443/907
    processing phenotype 444/907
    processing phenotype 445/907
    processing phenotype 446/907
    processing phenotype 447/907
    processing phenotype 448/907
    processing phenotype 449/907
    processing phenotype 450/907
    processing phenotype 451/907
    processing phenotype 452/907
    processing phenotype 453/907
    processing phenotype 454/907
    processing phenotype 455/907
    processing phenotype 456/907
    processing phenotype 457/907
    processing phenotype 458/907
    processing phenotype 459/907
    processing phenotype 460/907
    processing phenotype 461/907
    processing phenotype 462/907
    processing phenotype 463/907
    processing phenotype 464/907
    processing phenotype 465/907
    processing phenotype 466/907
    processing phenotype 467/907
    processing phenotype 468/907
    processing phenotype 469/907
    processing phenotype 470/907
    processing phenotype 471/907
    processing phenotype 472/907
    processing phenotype 473/907
    processing phenotype 474/907
    processing phenotype 475/907
    processing phenotype 476/907
    processing phenotype 477/907
    processing phenotype 478/907
    processing phenotype 479/907
    processing phenotype 480/907
    processing phenotype 481/907
    processing phenotype 482/907
    processing phenotype 483/907
    processing phenotype 484/907
    processing phenotype 485/907
    processing phenotype 486/907
    processing phenotype 487/907
    processing phenotype 488/907
    processing phenotype 489/907
    processing phenotype 490/907
    processing phenotype 491/907
    processing phenotype 492/907
    processing phenotype 493/907
    processing phenotype 494/907
    processing phenotype 495/907
    processing phenotype 496/907
    processing phenotype 497/907
    processing phenotype 498/907
    processing phenotype 499/907
    processing phenotype 500/907
    processing phenotype 501/907
    processing phenotype 502/907
    processing phenotype 503/907
    processing phenotype 504/907
    processing phenotype 505/907
    processing phenotype 506/907
